"YEAR","SECTOR","INSTITUTION","STATE_ID","STATE_NAME","TYPE","BEDS","CRITICAL_BEDS","PERSONNEL","DOCTORS","NURSES","INTENSIVE_CARE","HOSPITAL_AREA"
2017,"PÚBLICO","OTROS",22,"QUERETARO","HOSPITALIZACIÓN",529,82,1604,432,973,1,2
2017,"PÚBLICO","OTROS",23,"QUINTANA ROO","CONSULTA EXTERNA",29,29,445,217,178,0,0
2017,"PÚBLICO","OTROS",23,"QUINTANA ROO","ESTABLECIMIENTO DE APOYO",0,0,273,0,112,0,0
2017,"PÚBLICO","OTROS",23,"QUINTANA ROO","HOSPITALIZACIÓN",655,121,1792,613,1127,4,6
2017,"PÚBLICO","OTROS",24,"SAN LUIS POTOSI","CONSULTA EXTERNA",31,27,1473,568,721,0,0
2017,"PÚBLICO","OTROS",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",1168,212,3277,820,2026,4,11
2017,"PÚBLICO","OTROS",25,"SINALOA","CONSULTA EXTERNA",153,56,1561,646,719,0,0
2017,"PÚBLICO","OTROS",25,"SINALOA","ESTABLECIMIENTO DE APOYO",0,0,396,0,112,0,0
2017,"PÚBLICO","OTROS",25,"SINALOA","HOSPITALIZACIÓN",1363,228,3507,1081,2319,3,10
2017,"PÚBLICO","OTROS",26,"SONORA","CONSULTA EXTERNA",83,44,1449,643,605,0,1
2017,"PÚBLICO","OTROS",26,"SONORA","HOSPITALIZACIÓN",1911,371,5587,1553,3451,6,16
2017,"PÚBLICO","OTROS",27,"TABASCO","CONSULTA EXTERNA",53,53,535,265,215,0,0
2017,"PÚBLICO","OTROS",27,"TABASCO","ESTABLECIMIENTO DE APOYO",0,0,143,0,41,0,0
2017,"PÚBLICO","OTROS",27,"TABASCO","HOSPITALIZACIÓN",347,74,1061,344,686,1,3
2017,"PÚBLICO","OTROS",28,"TAMAULIPAS","CONSULTA EXTERNA",96,86,2158,836,896,0,0
2017,"PÚBLICO","OTROS",28,"TAMAULIPAS","HOSPITALIZACIÓN",1521,268,4051,1160,2641,8,12
2017,"PÚBLICO","OTROS",29,"TLAXCALA","CONSULTA EXTERNA",16,16,315,165,132,0,0
2017,"PÚBLICO","OTROS",29,"TLAXCALA","HOSPITALIZACIÓN",260,45,940,310,557,1,3
2017,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",231,215,4044,1661,1947,0,0
2017,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","ESTABLECIMIENTO DE APOYO",0,0,1007,0,380,0,0
2017,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",2663,432,6989,1997,4526,6,24
2017,"PÚBLICO","OTROS",31,"YUCATAN","CONSULTA EXTERNA",63,43,1532,594,665,0,0
2017,"PÚBLICO","OTROS",31,"YUCATAN","HOSPITALIZACIÓN",1189,193,3667,936,2125,3,10
2017,"PÚBLICO","OTROS",32,"ZACATECAS","CONSULTA EXTERNA",27,26,978,294,482,0,0
2017,"PÚBLICO","OTROS",32,"ZACATECAS","HOSPITALIZACIÓN",575,113,1589,409,1016,2,7
2017,"PÚBLICO","PEMEX",4,"CAMPECHE","CONSULTA EXTERNA",0,0,33,33,0,0,0
2017,"PÚBLICO","PEMEX",4,"CAMPECHE","HOSPITALIZACIÓN",41,13,149,67,82,1,1
2017,"PÚBLICO","PEMEX",7,"CHIAPAS","CONSULTA EXTERNA",4,4,31,20,11,0,0
2017,"PÚBLICO","PEMEX",8,"CHIHUAHUA","CONSULTA EXTERNA",3,3,10,3,7,0,0
2017,"PÚBLICO","PEMEX",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",0,0,15,10,5,0,0
2017,"PÚBLICO","PEMEX",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",387,58,1246,282,698,2,2
2017,"PÚBLICO","PEMEX",11,"GUANAJUATO","HOSPITALIZACIÓN",70,23,338,105,157,1,1
2017,"PÚBLICO","PEMEX",13,"HIDALGO","CONSULTA EXTERNA",2,2,44,22,22,0,0
2017,"PÚBLICO","PEMEX",13,"HIDALGO","HOSPITALIZACIÓN",21,4,144,71,73,0,1
2017,"PÚBLICO","PEMEX",14,"JALISCO","CONSULTA EXTERNA",5,5,36,17,19,0,0
2017,"PÚBLICO","PEMEX",15,"MEXICO","CONSULTA EXTERNA",2,2,32,21,11,0,0
2017,"PÚBLICO","PEMEX",19,"NUEVO LEON","CONSULTA EXTERNA",3,3,28,18,10,0,0
2017,"PÚBLICO","PEMEX",19,"NUEVO LEON","HOSPITALIZACIÓN",44,13,129,51,78,1,1
2017,"PÚBLICO","PEMEX",20,"OAXACA","CONSULTA EXTERNA",0,0,22,12,10,0,0
2017,"PÚBLICO","PEMEX",20,"OAXACA","HOSPITALIZACIÓN",44,8,183,71,112,1,1
2017,"PÚBLICO","PEMEX",21,"PUEBLA","CONSULTA EXTERNA",1,1,30,20,10,0,0
2017,"PÚBLICO","PEMEX",21,"PUEBLA","HOSPITALIZACIÓN",8,1,25,14,11,0,1
2017,"PÚBLICO","PEMEX",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",11,3,42,18,24,0,1
2017,"PÚBLICO","PEMEX",25,"SINALOA","CONSULTA EXTERNA",0,0,9,6,3,0,0
2017,"PÚBLICO","PEMEX",27,"TABASCO","CONSULTA EXTERNA",11,11,126,94,32,0,0
2017,"PÚBLICO","PEMEX",27,"TABASCO","HOSPITALIZACIÓN",186,36,716,255,385,1,3
2017,"PÚBLICO","PEMEX",28,"TAMAULIPAS","CONSULTA EXTERNA",7,7,128,80,48,0,0
2017,"PÚBLICO","PEMEX",28,"TAMAULIPAS","HOSPITALIZACIÓN",244,47,747,187,376,2,2
2017,"PÚBLICO","PEMEX",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",7,7,209,139,70,0,0
2017,"PÚBLICO","PEMEX",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",358,67,1298,457,689,2,9
2017,"PÚBLICO","SEDENA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",78,12,117,48,60,0,2
2017,"PÚBLICO","SEDENA",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",52,8,48,26,22,0,1
2017,"PÚBLICO","SEDENA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",47,8,24,12,12,0,1
2017,"PÚBLICO","SEDENA",7,"CHIAPAS","HOSPITALIZACIÓN",69,9,107,31,64,1,1
2017,"PÚBLICO","SEDENA",8,"CHIHUAHUA","HOSPITALIZACIÓN",80,11,98,37,42,1,2
2017,"PÚBLICO","SEDENA",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",1222,114,2475,606,1056,2,7
2017,"PÚBLICO","SEDENA",10,"DURANGO","HOSPITALIZACIÓN",52,5,42,11,31,0,1
2017,"PÚBLICO","SEDENA",11,"GUANAJUATO","HOSPITALIZACIÓN",48,15,97,23,42,1,1
2017,"PÚBLICO","SEDENA",12,"GUERRERO","HOSPITALIZACIÓN",110,20,262,72,122,2,2
2017,"PÚBLICO","SEDENA",14,"JALISCO","HOSPITALIZACIÓN",139,14,273,83,125,1,2
2017,"PÚBLICO","SEDENA",15,"MEXICO","CONSULTA EXTERNA",0,0,28,17,11,0,0
2017,"PÚBLICO","SEDENA",15,"MEXICO","HOSPITALIZACIÓN",151,19,426,176,229,0,4
2017,"PÚBLICO","SEDENA",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",47,4,25,16,9,0,1
2017,"PÚBLICO","SEDENA",17,"MORELOS","HOSPITALIZACIÓN",39,4,84,11,58,0,1
2017,"PÚBLICO","SEDENA",19,"NUEVO LEON","HOSPITALIZACIÓN",162,17,108,60,45,1,1
2017,"PÚBLICO","SEDENA",20,"OAXACA","HOSPITALIZACIÓN",92,19,92,34,45,0,2
2017,"PÚBLICO","SEDENA",21,"PUEBLA","HOSPITALIZACIÓN",103,16,155,29,77,0,1
2017,"PÚBLICO","SEDENA",23,"QUINTANA ROO","HOSPITALIZACIÓN",17,7,45,23,22,0,1
2017,"PÚBLICO","SEDENA",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",78,41,64,16,40,0,1
2017,"PÚBLICO","SEDENA",25,"SINALOA","HOSPITALIZACIÓN",15,6,177,40,104,1,1
2017,"PÚBLICO","SEDENA",26,"SONORA","HOSPITALIZACIÓN",30,3,65,21,37,0,1
2017,"PÚBLICO","SEDENA",27,"TABASCO","HOSPITALIZACIÓN",40,6,67,19,42,0,1
2017,"PÚBLICO","SEDENA",28,"TAMAULIPAS","HOSPITALIZACIÓN",44,11,102,25,61,0,1
2017,"PÚBLICO","SEDENA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",77,9,157,40,95,1,2
2017,"PÚBLICO","SEDENA",31,"YUCATAN","HOSPITALIZACIÓN",97,29,158,35,85,1,1
2017,"PÚBLICO","SEDENA",32,"ZACATECAS","HOSPITALIZACIÓN",43,4,57,18,39,0,1
2017,"PÚBLICO","SEMAR",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",35,7,37,19,18,1,1
2017,"PÚBLICO","SEMAR",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",27,5,43,20,23,0,2
2017,"PÚBLICO","SEMAR",4,"CAMPECHE","HOSPITALIZACIÓN",59,14,67,43,24,0,3
2017,"PÚBLICO","SEMAR",6,"COLIMA","HOSPITALIZACIÓN",44,3,82,29,53,0,1
2017,"PÚBLICO","SEMAR",7,"CHIAPAS","CONSULTA EXTERNA",0,0,11,4,7,0,0
2017,"PÚBLICO","SEMAR",7,"CHIAPAS","HOSPITALIZACIÓN",20,0,54,28,26,0,1
2017,"PÚBLICO","SEMAR",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",13,13,108,77,31,0,0
2017,"PÚBLICO","SEMAR",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",232,50,629,288,341,1,1
2017,"PÚBLICO","SEMAR",12,"GUERRERO","HOSPITALIZACIÓN",87,13,120,40,80,1,2
2017,"PÚBLICO","SEMAR",14,"JALISCO","HOSPITALIZACIÓN",44,8,41,17,24,1,1
2017,"PÚBLICO","SEMAR",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",74,14,59,23,36,1,1
2017,"PÚBLICO","SEMAR",18,"NAYARIT","HOSPITALIZACIÓN",9,1,19,9,10,0,0
2017,"PÚBLICO","SEMAR",20,"OAXACA","HOSPITALIZACIÓN",89,7,99,42,57,1,2
2017,"PÚBLICO","SEMAR",23,"QUINTANA ROO","HOSPITALIZACIÓN",51,7,76,34,42,0,2
2017,"PÚBLICO","SEMAR",25,"SINALOA","HOSPITALIZACIÓN",60,11,86,35,51,1,2
2017,"PÚBLICO","SEMAR",26,"SONORA","HOSPITALIZACIÓN",43,9,66,33,33,0,2
2017,"PÚBLICO","SEMAR",27,"TABASCO","HOSPITALIZACIÓN",30,5,25,7,18,1,0
2017,"PÚBLICO","SEMAR",28,"TAMAULIPAS","HOSPITALIZACIÓN",89,14,106,28,78,2,2
2017,"PÚBLICO","SEMAR",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",35,3,9,4,5,0,1
2017,"PÚBLICO","SEMAR",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",154,19,410,181,229,1,2
2017,"PÚBLICO","SEMAR",31,"YUCATAN","HOSPITALIZACIÓN",14,1,33,13,20,0,1
2017,"PÚBLICO","SME",1,"AGUASCALIENTES","CONSULTA EXTERNA",0,0,3,3,0,0,0
2017,"PÚBLICO","SME",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",35,14,297,176,84,0,2
2017,"PÚBLICO","SME",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",298,60,977,364,538,3,4
2017,"PÚBLICO","SME",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",52,14,104,62,42,0,0
2017,"PÚBLICO","SME",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",107,22,465,232,233,0,0
2017,"PÚBLICO","SME",7,"CHIAPAS","CONSULTA EXTERNA",0,0,125,98,27,0,0
2017,"PÚBLICO","SME",7,"CHIAPAS","HOSPITALIZACIÓN",202,47,612,364,248,0,0
2017,"PÚBLICO","SME",8,"CHIHUAHUA","CONSULTA EXTERNA",10,6,126,87,35,0,0
2017,"PÚBLICO","SME",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",22,19,230,124,106,0,0
2017,"PÚBLICO","SME",9,"CIUDAD DE MEXICO","ESTABLECIMIENTO DE APOYO",0,0,9,4,5,0,0
2017,"PÚBLICO","SME",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",30,0,0,0,0,0,0
2017,"PÚBLICO","SME",15,"MEXICO","CONSULTA EXTERNA",57,4,816,448,368,0,5
2017,"PÚBLICO","SME",15,"MEXICO","HOSPITALIZACIÓN",1265,269,2973,1046,1927,6,14
2017,"PÚBLICO","SME",18,"NAYARIT","ASISTENCIA SOCIAL",10,0,11,6,5,0,0
2017,"PÚBLICO","SME",18,"NAYARIT","CONSULTA EXTERNA",0,0,1,1,0,0,0
2017,"PÚBLICO","SME",18,"NAYARIT","HOSPITALIZACIÓN",35,3,26,10,16,0,1
2017,"PÚBLICO","SME",19,"NUEVO LEON","CONSULTA EXTERNA",162,18,348,150,188,0,0
2017,"PÚBLICO","SME",19,"NUEVO LEON","HOSPITALIZACIÓN",134,14,313,122,191,0,0
2017,"PÚBLICO","SME",20,"OAXACA","CONSULTA EXTERNA",14,0,43,27,16,0,3
2017,"PÚBLICO","SME",21,"PUEBLA","CONSULTA EXTERNA",159,31,264,217,45,0,1
2017,"PÚBLICO","SME",21,"PUEBLA","HOSPITALIZACIÓN",305,52,896,254,496,2,3
2017,"PÚBLICO","SME",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",28,0,22,7,8,0,0
2017,"PÚBLICO","SME",25,"SINALOA","HOSPITALIZACIÓN",320,72,1100,337,540,1,2
2017,"PÚBLICO","SME",26,"SONORA","CONSULTA EXTERNA",4,0,230,138,69,0,0
2017,"PÚBLICO","SME",26,"SONORA","HOSPITALIZACIÓN",281,77,1032,474,522,2,4
2017,"PÚBLICO","SME",27,"TABASCO","CONSULTA EXTERNA",0,0,156,117,39,0,0
2017,"PÚBLICO","SME",27,"TABASCO","HOSPITALIZACIÓN",140,34,564,213,299,0,0
2017,"PÚBLICO","SME",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",0,0,6,0,6,0,1
2017,"PÚBLICO","SME",31,"YUCATAN","HOSPITALIZACIÓN",48,12,120,36,68,1,1
2017,"PÚBLICO","SSA",1,"AGUASCALIENTES","CONSULTA EXTERNA",29,0,884,269,501,0,0
2017,"PÚBLICO","SSA",1,"AGUASCALIENTES","HOSPITALIZACIÓN",652,116,2586,724,1648,2,7
2017,"PÚBLICO","SSA",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",91,15,1493,404,767,0,3
2017,"PÚBLICO","SSA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",961,187,3197,674,2158,3,6
2017,"PÚBLICO","SSA",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",71,6,524,177,268,0,1
2017,"PÚBLICO","SSA",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",390,74,1130,319,739,1,6
2017,"PÚBLICO","SSA",4,"CAMPECHE","CONSULTA EXTERNA",64,22,796,333,386,0,0
2017,"PÚBLICO","SSA",4,"CAMPECHE","HOSPITALIZACIÓN",696,135,1663,442,1067,3,11
2017,"PÚBLICO","SSA",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",71,14,1203,357,701,0,3
2017,"PÚBLICO","SSA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",1004,148,2674,747,1794,5,15
2017,"PÚBLICO","SSA",6,"COLIMA","CONSULTA EXTERNA",221,3,862,281,462,0,0
2017,"PÚBLICO","SSA",6,"COLIMA","HOSPITALIZACIÓN",415,50,1181,341,736,3,5
2017,"PÚBLICO","SSA",7,"CHIAPAS","CONSULTA EXTERNA",441,57,4777,1655,2833,0,18
2017,"PÚBLICO","SSA",7,"CHIAPAS","HOSPITALIZACIÓN",2043,370,9027,2499,6103,9,34
2017,"PÚBLICO","SSA",8,"CHIHUAHUA","CONSULTA EXTERNA",319,114,2101,626,1241,0,3
2017,"PÚBLICO","SSA",8,"CHIHUAHUA","HOSPITALIZACIÓN",1669,286,5389,1222,3829,10,19
2017,"PÚBLICO","SSA",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",51,5,5913,2881,2553,0,0
2017,"PÚBLICO","SSA",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",8179,998,25443,7461,15254,33,55
2017,"PÚBLICO","SSA",10,"DURANGO","CONSULTA EXTERNA",31,0,1091,416,526,0,0
2017,"PÚBLICO","SSA",10,"DURANGO","HOSPITALIZACIÓN",986,102,2666,809,1579,3,26
2017,"PÚBLICO","SSA",11,"GUANAJUATO","CONSULTA EXTERNA",362,17,4864,1461,2963,0,0
2017,"PÚBLICO","SSA",11,"GUANAJUATO","HOSPITALIZACIÓN",2785,478,8486,2571,5484,12,41
2017,"PÚBLICO","SSA",12,"GUERRERO","CONSULTA EXTERNA",1118,325,5166,1973,2882,0,2
2017,"PÚBLICO","SSA",12,"GUERRERO","HOSPITALIZACIÓN",1667,234,6314,2162,3829,7,40
2017,"PÚBLICO","SSA",13,"HIDALGO","CONSULTA EXTERNA",629,39,3684,1163,2066,0,0
2017,"PÚBLICO","SSA",13,"HIDALGO","HOSPITALIZACIÓN",1147,153,3249,1048,2018,4,16
2017,"PÚBLICO","SSA",14,"JALISCO","CONSULTA EXTERNA",536,3,4865,1649,2379,0,0
2017,"PÚBLICO","SSA",14,"JALISCO","HOSPITALIZACIÓN",3552,329,11338,2570,7223,3,39
2017,"PÚBLICO","SSA",15,"MEXICO","CONSULTA EXTERNA",362,4,9967,3406,5433,0,3
2017,"PÚBLICO","SSA",15,"MEXICO","HOSPITALIZACIÓN",6026,872,18630,5079,12333,24,69
2017,"PÚBLICO","SSA",16,"MICHOACAN DE OCAMPO","CONSULTA EXTERNA",397,18,3570,1281,1782,0,1
2017,"PÚBLICO","SSA",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",1687,205,4990,1686,2868,3,27
2017,"PÚBLICO","SSA",17,"MORELOS","CONSULTA EXTERNA",219,6,1697,509,933,0,1
2017,"PÚBLICO","SSA",17,"MORELOS","HOSPITALIZACIÓN",655,150,2637,787,1692,3,11
2017,"PÚBLICO","SSA",18,"NAYARIT","CONSULTA EXTERNA",287,27,1287,446,692,0,0
2017,"PÚBLICO","SSA",18,"NAYARIT","HOSPITALIZACIÓN",524,119,1676,509,999,1,12
2017,"PÚBLICO","SSA",19,"NUEVO LEON","CONSULTA EXTERNA",31,25,2305,645,1049,0,0
2017,"PÚBLICO","SSA",19,"NUEVO LEON","HOSPITALIZACIÓN",946,114,3172,678,2067,2,9
2017,"PÚBLICO","SSA",20,"OAXACA","CONSULTA EXTERNA",2054,11,4212,1672,2144,0,9
2017,"PÚBLICO","SSA",20,"OAXACA","HOSPITALIZACIÓN",1857,340,4733,1557,2826,4,36
2017,"PÚBLICO","SSA",21,"PUEBLA","CONSULTA EXTERNA",1246,119,4934,1619,2608,0,3
2017,"PÚBLICO","SSA",21,"PUEBLA","HOSPITALIZACIÓN",3216,585,7360,2182,4481,14,53
2017,"PÚBLICO","SSA",22,"QUERETARO","CONSULTA EXTERNA",211,10,1646,612,737,0,3
2017,"PÚBLICO","SSA",22,"QUERETARO","HOSPITALIZACIÓN",859,197,2564,740,1605,4,5
2017,"PÚBLICO","SSA",23,"QUINTANA ROO","CONSULTA EXTERNA",18,0,999,369,542,0,0
2017,"PÚBLICO","SSA",23,"QUINTANA ROO","HOSPITALIZACIÓN",699,123,2164,685,1377,4,10
2017,"PÚBLICO","SSA",24,"SAN LUIS POTOSI","CONSULTA EXTERNA",111,17,1905,635,1003,0,2
2017,"PÚBLICO","SSA",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",1336,188,3220,769,1918,5,15
2017,"PÚBLICO","SSA",25,"SINALOA","CONSULTA EXTERNA",75,13,1953,786,895,0,1
2017,"PÚBLICO","SSA",25,"SINALOA","HOSPITALIZACIÓN",1252,219,4257,1300,2540,5,22
2017,"PÚBLICO","SSA",26,"SONORA","CONSULTA EXTERNA",176,15,1553,436,876,0,1
2017,"PÚBLICO","SSA",26,"SONORA","HOSPITALIZACIÓN",1558,181,3972,1081,2344,3,18
2017,"PÚBLICO","SSA",27,"TABASCO","CONSULTA EXTERNA",343,16,2477,1078,1094,0,0
2017,"PÚBLICO","SSA",27,"TABASCO","HOSPITALIZACIÓN",1591,271,4955,1543,2903,5,23
2017,"PÚBLICO","SSA",28,"TAMAULIPAS","CONSULTA EXTERNA",183,14,2613,758,1509,0,0
2017,"PÚBLICO","SSA",28,"TAMAULIPAS","HOSPITALIZACIÓN",1896,298,6305,1683,4060,11,21
2017,"PÚBLICO","SSA",29,"TLAXCALA","CONSULTA EXTERNA",363,0,1398,565,634,0,0
2017,"PÚBLICO","SSA",29,"TLAXCALA","HOSPITALIZACIÓN",660,122,2262,752,1437,4,12
2017,"PÚBLICO","SSA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",94,11,5380,2365,2712,0,3
2017,"PÚBLICO","SSA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",3333,472,8928,2719,5723,9,56
2017,"PÚBLICO","SSA",31,"YUCATAN","CONSULTA EXTERNA",72,15,1717,496,1028,0,0
2017,"PÚBLICO","SSA",31,"YUCATAN","HOSPITALIZACIÓN",1114,172,3381,941,2153,3,8
2017,"PÚBLICO","SSA",32,"ZACATECAS","CONSULTA EXTERNA",317,31,1210,466,614,0,0
2017,"PÚBLICO","SSA",32,"ZACATECAS","HOSPITALIZACIÓN",718,106,3027,906,1928,3,17
2018,"PÚBLICO","IMSS PROSPERA",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",0,0,47,9,27,0,0
2018,"PÚBLICO","IMSS PROSPERA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",46,14,105,18,70,0,1
2018,"PÚBLICO","IMSS PROSPERA",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",0,0,10,5,5,0,0
2018,"PÚBLICO","IMSS PROSPERA",4,"CAMPECHE","CONSULTA EXTERNA",0,0,111,36,62,0,0
2018,"PÚBLICO","IMSS PROSPERA",4,"CAMPECHE","HOSPITALIZACIÓN",91,23,197,31,142,0,2
2018,"PÚBLICO","IMSS PROSPERA",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",0,0,212,28,134,0,0
2018,"PÚBLICO","IMSS PROSPERA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",141,31,304,40,212,0,3
2018,"PÚBLICO","IMSS PROSPERA",7,"CHIAPAS","CONSULTA EXTERNA",8,0,1544,527,958,0,0
2018,"PÚBLICO","IMSS PROSPERA",7,"CHIAPAS","HOSPITALIZACIÓN",480,113,1310,215,857,0,10
2018,"PÚBLICO","IMSS PROSPERA",8,"CHIHUAHUA","CONSULTA EXTERNA",19,0,380,39,271,0,0
2018,"PÚBLICO","IMSS PROSPERA",8,"CHIHUAHUA","HOSPITALIZACIÓN",126,25,364,35,260,0,3
2018,"PÚBLICO","IMSS PROSPERA",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",0,0,147,74,73,0,0
2018,"PÚBLICO","IMSS PROSPERA",10,"DURANGO","CONSULTA EXTERNA",34,0,428,70,280,0,0
2018,"PÚBLICO","IMSS PROSPERA",10,"DURANGO","HOSPITALIZACIÓN",120,27,292,34,175,0,3
2018,"PÚBLICO","IMSS PROSPERA",11,"GUANAJUATO","CONSULTA EXTERNA",0,0,24,10,14,0,0
2018,"PÚBLICO","IMSS PROSPERA",12,"GUERRERO","CONSULTA EXTERNA",0,0,175,86,89,0,0
2018,"PÚBLICO","IMSS PROSPERA",12,"GUERRERO","HOSPITALIZACIÓN",47,12,78,16,56,0,1
2018,"PÚBLICO","IMSS PROSPERA",13,"HIDALGO","CONSULTA EXTERNA",0,0,628,129,398,0,0
2018,"PÚBLICO","IMSS PROSPERA",13,"HIDALGO","HOSPITALIZACIÓN",253,48,525,74,352,0,4
2018,"PÚBLICO","IMSS PROSPERA",14,"JALISCO","CONSULTA EXTERNA",0,0,22,11,11,0,0
2018,"PÚBLICO","IMSS PROSPERA",15,"MEXICO","CONSULTA EXTERNA",0,0,185,89,96,0,0
2018,"PÚBLICO","IMSS PROSPERA",15,"MEXICO","HOSPITALIZACIÓN",98,27,172,41,119,0,2
2018,"PÚBLICO","IMSS PROSPERA",16,"MICHOACAN DE OCAMPO","CONSULTA EXTERNA",5,0,948,154,584,0,0
2018,"PÚBLICO","IMSS PROSPERA",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",326,81,742,132,524,0,7
2018,"PÚBLICO","IMSS PROSPERA",17,"MORELOS","CONSULTA EXTERNA",0,0,8,4,4,0,0
2018,"PÚBLICO","IMSS PROSPERA",18,"NAYARIT","CONSULTA EXTERNA",2,0,217,51,147,0,0
2018,"PÚBLICO","IMSS PROSPERA",18,"NAYARIT","HOSPITALIZACIÓN",57,11,144,17,96,0,2
2018,"PÚBLICO","IMSS PROSPERA",19,"NUEVO LEON","CONSULTA EXTERNA",0,0,5,2,3,0,0
2018,"PÚBLICO","IMSS PROSPERA",20,"OAXACA","CONSULTA EXTERNA",10,0,1332,429,800,0,0
2018,"PÚBLICO","IMSS PROSPERA",20,"OAXACA","HOSPITALIZACIÓN",396,99,1064,179,698,0,9
2018,"PÚBLICO","IMSS PROSPERA",21,"PUEBLA","CONSULTA EXTERNA",5,0,801,165,465,0,0
2018,"PÚBLICO","IMSS PROSPERA",21,"PUEBLA","HOSPITALIZACIÓN",382,92,775,108,507,0,7
2018,"PÚBLICO","IMSS PROSPERA",22,"QUERETARO","CONSULTA EXTERNA",0,0,19,10,9,0,0
2018,"PÚBLICO","IMSS PROSPERA",24,"SAN LUIS POTOSI","CONSULTA EXTERNA",3,0,582,125,360,0,0
2018,"PÚBLICO","IMSS PROSPERA",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",253,56,567,82,397,0,5
2018,"PÚBLICO","IMSS PROSPERA",25,"SINALOA","CONSULTA EXTERNA",0,0,296,50,182,0,0
2018,"PÚBLICO","IMSS PROSPERA",25,"SINALOA","HOSPITALIZACIÓN",76,21,201,26,129,0,2
2018,"PÚBLICO","IMSS PROSPERA",26,"SONORA","CONSULTA EXTERNA",0,0,9,4,5,0,0
2018,"PÚBLICO","IMSS PROSPERA",28,"TAMAULIPAS","CONSULTA EXTERNA",0,0,241,70,154,0,0
2018,"PÚBLICO","IMSS PROSPERA",28,"TAMAULIPAS","HOSPITALIZACIÓN",141,39,283,67,178,0,4
2018,"PÚBLICO","IMSS PROSPERA",29,"TLAXCALA","CONSULTA EXTERNA",0,0,10,5,5,0,0
2018,"PÚBLICO","IMSS PROSPERA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",16,0,1482,399,933,0,0
2018,"PÚBLICO","IMSS PROSPERA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",315,74,689,130,470,0,6
2018,"PÚBLICO","IMSS PROSPERA",31,"YUCATAN","CONSULTA EXTERNA",0,0,359,56,182,0,0
